id,case_no,time,shift,date,location,type
0,B09-001607,1:30pm,I,July12,2009, Walmart Super Center #2690, 8650 Madison Blvd, THEFT 3RD DEGREE
1,B09-001608,1:50pm,I,July12,2009, State Of Alabama, 8650 Madison Blvd, OBSTRUCTING  JUSTICE-FALSE  IDENTITY
2,B09-001609,5:45pm,II,July12,2009, 600 Block of Hartington Dr, BREAKING AND ENTERING A VEHICLE
3,B09-001609,5:45pm,II,II, 600 Block of Hartington Dr, THEFT 3RD DEGREE
4,B09-001610,5:26pm,II,July12,2009, City Of Madison, Shelton Rd / Water Hill Rd, LICENSE TO CARRY PISTOL
5,B09-001612,6:30pm,II,July12,2009, 100 Block of Kannon Dr, CRIMINAL MISCHIEF-3RD
6,B09-001613,10:26pm,III,July12,2009, 7000 Block of Old Madison Pike, BURGLARY-2ND
7,B09-001613,10:26pm,III,III, 7000 Block of Old Madison Pike, THEFT 2ND DEGREE
8,B09-001614,5:10pm,II,July13,2009, Walden Glen Home Owners Assoc, 624 Balch Rd, CRIMINAL MISCHIEF-3RD
9,B09-001615,9:00am,I,July13,2009, 100 Block of Kannon Dr, CRIMINAL MISCHIEF-3RD
10,B09-001616,12:00pm,I,July13,2009, Woodforest Bank (Branch # 8065), 8650 Madison Blvd, FORGERY-CHECKS
11,B09-001616,12:00pm,I,I, Woodforest Bank (Branch # 8065), 8650 Madison Blvd, THEFT 1ST DEGREE
12,B09-001617,3:24pm,II,July13,2009, 8000 Block of Madison Blvd, HARASSMENT
13,B09-001618,5:30pm,II,July13,2009, 500 Block of Highland Dr, HARBORING VICIOUS OR DANGEROUS ANIMAL
14,B09-001619,5:40pm,II,July13,2009, Target Automotive, 102 Gin Oaks Ct, BURGLARY-3RD
15,B09-001620,5:23pm,II,July13,2009, 100 Block of Portal Ln, HARASSING    COMMUNICATIONS
16,B09-001621,1:32am,III,July14,2009, 500 Block of Production Av, AUTO THEFT-1ST DEGREE
17,B09-001622,1:09pm,I,July14,2009, Burkes Outlet, 8760 Madison Blvd, THEFT 1ST DEGREE
18,B09-001624,12:30pm,I,July14,2009, 100 Block of Hartington Dr, THEFT 2ND DEGREE
19,B09-001626,1:09pm,I,July14,2009, Burkes Outlet, 8760 Madison Blvd, THEFT 2ND DEGREE
20,B09-001627,6:10pm,II,July14,2009, 200 Block of Waters Edge Ln, ILLEGAL POSS/USE CREDIT CARD
21,B09-001628,7:10pm,II,July14,2009, 5000 Block of Wall Triana Hwy, BURGLARY-3RD
22,B09-001628,7:10pm,II,II, 5000 Block of Wall Triana Hwy, THEFT 3RD DEGREE
23,B09-001629,7:30pm,II,July14,2009, 100 Block of Camden Cir, HOME REPAIR FRAUD
24,B09-001630,10:35pm,III,July14,2009, 100 Block of Hughes Rd, CRIMINAL MISCHIEF-3RD
25,B09-001631,10:08pm,III,July14,2009, 1000 Block of Water Hill Rd, BREAKING AND ENTERING A VEHICLE
26,B09-001631,10:08pm,III,III, 1000 Block of Water Hill Rd, THEFT 2ND DEGREE
27,B09-001632,10:07pm,III,July14,2009, 1000 Block of Water Hill Rd, THEFT 3RD DEGREE
28,B09-001633,10:00am,I,July15,2009, 400 Block of Marion Dr, CRIMINAL MISCHIEF-2ND
29,B09-001634,10:00am,I,July15,2009, 400 Block of Marion Dr, CRIMINAL MISCHIEF-2ND
30,B09-001635,10:00am,I,July15,2009, 400 Block of Marion Dr, CRIMINAL MISCHIEF-2ND
31,B09-001637,11:01am,I,July15,2009, 8000 Block of Old Madison Pike, HARASSING COMMUNICATIONS
32,B09-001638,5:00pm,II,July15,2009, 200 Block of Hughes Rd, DOMESTIC VIOLENCE 3RD
33,B09-001639,6:30pm,II,July15,2009, area of Cleghorn Blvd / Wall Triana Hwy, DUTY TO GIVE INFORMATION TO RENDER AID
34,B09-001640,7:09pm,II,July15,2009, 100 Block of Hughes Rd, HARASSMENT
35,B09-001641,6:45pm,II,July15,2009, 100 Block of Allen St, DUTY UPON STRIKING UNATTENDED VEHICLE
36,B09-001642,8:55pm,II,July15,2009, J Mart, 8006 Old Madison Pike, GAS DRIVEOFF
37,B09-001643,7:55am,I,July16,2009, 300 Block of Holly Springs Dr, CRIMINAL MISCHIEF-1ST
38,B09-001644,9:22pm,II,July16,2009, Madison Beverages, 23 Shelton Rd, THEFT  3RD  DEGREE
39,B09-001646,11:48pm,III,July16,2009, 7000 Block of Highway 72 W, HARASSMENT
40,B09-001647,12:50am,III,July17,2009, 800 Block of Seina Vista Dr, CRIMINAL MISCHIEF-1ST
41,B09-001649,2:39pm,II,July17,2009, 500 Block of Hughes Rd, THEFT 3RD DEGREE
42,B09-001650,3:53pm,II,July17,2009, Alliance Counseling, 8840 Madison Blvd, BURGLARY-3RD
43,B09-001661,6:45pm,II,July17,2009, 7000 Block of Old Madison Pike, UNAUTHORIZED USE OF AUTO
44,B09-001662,11:09pm,III,July17,2009, 2000 Block of Flagstone Dr, BURGLARY-1ST
45,B09-001663,11:09pm,III,July17,2009, 2000 Block of Flagstone Dr, ROBBERY-1ST-RESIDENCE-GUN
46,B09-001664,2:35am,III,July18,2009, 1000 Block of Liberty Dr, DOMESTIC INCIDENT
47,B09-001666,1:00pm,I,July18,2009, 100 Block of Hartington Dr, DEATH INVESTIGATION
48,B09-001668,3:14pm,II,July18,2009, 300 Block of Greenstone Dr, HARASSING COMMUNICATIONS
49,B09-001673,9:10pm,II,July18,2009, 100 Block of Royal Dr, DOMESTIC VIOLENCE 3RD
50,B12-003107,1:30am,III,November03,2012, 100 Block of Cresent Cir, DOMESTIC VIOLENCE 3RD
51,B12-003108,2:07am,III,November03,2012, 8000 Block of Madison Blvd Madison, UNLAWFUL BREAKING AND ENTERING A VEHICLE
52,B12-003108,2:07am,III,III, 8000 Block of Madison Blvd Madison, THEFT 2ND DEGREE
53,B12-003109,9:59am,I,November03,2012, State Of Alabama, 103 Thoroughbred Tr, MINIMUM AGE PURCHASE, CONSUME, POSSESS, TRANSPORT ALCOHOL
54,B12-003110,8:10pm,II,November03,2012, Express Oil Change, 8861 Madison Blvd, THEFT OF SERVICES-3
55,B12-003111,7:55pm,II,November03,2012, 8000 Block of Hwy 72 Madison, THEFT OF LOST PROPERTY-2ND
56,B12-003112,9:36pm,II,November03,2012, 200 Block of Arnett St Madison, MENACING-DOMESTIC VIOLENCE
57,B12-003115,3:45am,III,November04,2012, 2000 Block of Flagstone Dr Madison, THEFT 3RD DEGREE
58,B12-003116,4:45am,III,November04,2012, 8000 Block of Madison Blvd, SIMPLE ASSAULT
59,B12-003117,5:55am,III,November04,2012, 8000 Block of Madison Blvd, DOMESTIC VIOLENCE 3RD
60,B12-003119,3:15pm,II,November04,2012, State Of Alabama, Jetplex Cir / Madison Blvd, VERIFICATION OF CITIZENSHIP IMMIGRATION
61,B12-003120,7:29am,I,November05,2012, 800 Block of Highland Dr, UNLAWFUL BREAKING AND ENTERING A VEHICLE
62,B12-003120,7:29am,I,I, 800 Block of Highland Dr, THEFT 2ND DEGREE
63,B12-003121,7:51am,I,November05,2012, 100 Block of Inwood Tr, THEFT 3RD DEGREE
64,B12-003121,7:51am,I,I, 100 Block of Inwood Tr, UNLAWFUL BREAKING AND ENTERING A VEHICLE
65,B12-003122,8:15am,I,November05,2012, 500 Block of Palmer Rd, UNLAWFUL BREAKING AND ENTERING A VEHICLE
66,B12-003122,8:15am,I,I, 500 Block of Palmer Rd, THEFT 2ND DEGREE
67,B12-003123,10:20am,I,November05,2012, 100 Block of Yancy Rd, DOMESTIC VIOLENCE 3RD
68,B12-003124,11:00am,I,November05,2012, 100 Block of Yancy Rd, DOMESTIC VIOLENCE 3RD
69,B12-003125,11:40am,I,November05,2012, 400 Block of Clydebank Dr, HARASSMENT
70,B12-003126,2:20pm,II,November05,2012, 600 Block of Hughes Rd, HARASSMENT
71,B12-003130,4:56pm,II,November05,2012, 100 Block of Spring Water Dr, UNLAWFUL BREAKING AND ENTERING A VEHICLE
72,B12-003130,4:56pm,II,II, 100 Block of Spring Water Dr, THEFT 3RD DEGREE
73,B12-003131,4:55pm,II,November05,2012, 200 Block of Ashley Way, UNLAWFUL BREAKING AND ENTERING A VEHICLE
74,B12-003131,4:55pm,II,II, 200 Block of Ashley Way, THEFT 3RD DEGREE
75,B12-003132,12:48am,III,November06,2012, 100 Block of Main St Madison, UNLAWFUL BREAKING AND ENTERING A VEHICLE
76,B12-003132,12:48am,III,III, 100 Block of Main St Madison, THEFT 2ND DEGREE
77,B12-003135,2:30pm,II,November06,2012, Southern Management, 9600 Madison Blvd, UNLAWFUL BREAKING AND ENTERING A VEHICLE
78,B12-003135,2:30pm,II,II, Southern Management, 9600 Madison Blvd, THEFT 3RD DEGREE
79,B12-003136,2:30pm,II,November06,2012, 9000 Block of Madison Blvd, UNLAWFUL BREAKING AND ENTERING A VEHICLE
80,B12-003136,2:30pm,II,II, 9000 Block of Madison Blvd, THEFT 3RD DEGREE
81,B12-003137,2:30pm,II,November06,2012, Southern Management, 9600 Madison Blvd, UNLAWFUL BREAKING AND ENTERING A VEHICLE
82,B12-003137,2:30pm,II,II, Southern Management, 9600 Madison Blvd, THEFT 3RD DEGREE
83,B12-003138,3:21pm,II,November06,2012, 600 Block of Hughes Rd, THEFT 3RD DEGREE
84,B12-003139,3:35pm,II,November06,2012, City Of Madison, 3763 Sullivan St, CIRCULATING EMITTED MONEY
85,B12-003140,5:25pm,II,November06,2012, Walmart Super Center #2690, 8650 Madison Blvd, THEFT 3RD DEGREE
86,B12-003141,5:12pm,II,November06,2012, 700 Block of Gillespie Rd Madison, RECKLESS ENDANGERMENT
87,B12-003142,6:30pm,II,November06,2012, 100 Block of Brownstone Dr, CRIMINAL MISCHIEF-3RD
88,B12-003143,8:00pm,II,November06,2012, 10000 Block of County Line Rd Madison, THEFT 2ND DEGREE
89,B12-003144,8:41pm,II,November06,2012, 100 Block of Abby Ln, SIMPLE ASSAULT
90,B12-003146,9:16pm,II,November06,2012, 8000 Block of Madison Blvd Madison, DOMESTIC VIOLENCE 3RD
91,B12-003147,11:38pm,III,November06,2012, City Of Madison, 117 Royal Dr, DRIVING UNDER INFLUENCE-ALCOHOL
92,B12-003147,11:38pm,III,III, City Of Madison, 117 Royal Dr, ATTEMPTING TO FLEE OR ELUDE POLICE OFFICER
93,B12-003148,6:52am,I,November07,2012, 200 Block of Gillespie Rd, BURGLARY-3RD
94,B12-003148,6:52am,I,I, 200 Block of Gillespie Rd, THEFT 2ND DEGREE
95,B12-003149,7:30am,I,November07,2012, Service Management Systems, 190 Shelton Rd, BURGLARY-3RD
96,B12-003149,7:30am,I,I, Service Management Systems, 190 Shelton Rd, THEFT 2ND DEGREE
97,B12-003150,10:35am,I,November07,2012, 100 Block of Jodi Dr Madison, HARASSMENT
98,B12-003151,11:00am,I,November07,2012, 100 Block of Continental Dr Madison, HARASSING COMMUNICATIONS
99,B12-003152,1:30pm,I,November07,2012, 10000 Block of County Line Rd, THEFT 3RD DEGREE
100,B12-003153,12:33pm,I,November07,2012, 200 Block of Kyser Blvd Madison, HARASSING COMMUNICATIONS
101,B12-003155,3:55pm,II,November07,2012, 200 Block of De Jan Rd, BURGLARY-3RD
102,B12-003157,8:51pm,II,November07,2012, 10000 Block of County Line Rd, HARASSMENT
103,B12-003158,7:52pm,II,November07,2012, 10000 Block of County Line Road Madison, DUTY UPON STRIKING UNATTENDED VEHICLE
104,B12-003161,9:34pm,II,November08,2012, 400 Block of Eastview Dr, DV 3RD-HARASSMENT-FAMILY
105,B09-001549,4:45am,III,July05,2009, 100 Block of Brass Oak Dr, THEFT 3RD DEGREE
106,B09-001550,1:00pm,I,July05,2009, Walmart Super Center #2690, 8650 Madison Blvd, THEFT  3RD  DEGREE
107,B09-001553,8:45pm,II,July05,2009, 300 Block of Gillespie Rd, CRIMINAL MISCHIEF-2ND
108,B09-001554,7:19pm,II,July05,2009, Walmart Super Center #2690, 8650 Madison Blvd, THEFT 3RD DEGREE
109,B09-001555,7:55pm,II,July05,2009, 8000 Block of Highway 72 W, ROBBERY-1ST
110,B09-001555,7:55pm,II,II, 8000 Block of Highway 72 W, THEFT 2ND DEGREE
111,B09-001556,7:55pm,II,July05,2009, 8000 Block of Highway 72 W, THEFT 2ND DEGREE
112,B09-001558,10:41pm,III,July05,2009, 100 Block of Royal Dr, HARASSING COMMUNICATIONS
113,B09-001560,3:21am,III,July06,2009, 2000 Block of Flagstone Dr, BREAKING AND ENTERING A VEHICLE
114,B09-001562,9:25am,I,July06,2009, 5000 Block of Wall Triana Hwy, HARASSING COMMUNICATIONS
115,B09-001563,4:13pm,II,July06,2009, 100 Block of Yonex Dr, BREAKING AND ENTERING A VEHICLE
